reco_type,cluster_id,micro_market_id,country,region,city,district,attractiveness_score_0_100,whitespace_score_0_100,coverage_index_0_1,distributor_gap,recommended_distributor_count,current_distributor_count,data_readiness_0_100,cluster_similarity_0_100,why_now
WINNER,0,MM-IN-BAN-038,Indonesia,Sumatra,Bandung,District-1,57.7,25.0,0.62,1,2,1,100,24.5,strong demand | high growth | construction momentum | serviceability
WINNER,0,MM-UA-ABU-015,UAE,UAE,Abu Dhabi,District-6,52.5,25.1,0.57,1,2,1,100,39.1,strong demand | high growth | construction momentum | serviceability
WINNER,0,MM-UA-ABU-032,UAE,UAE,Abu Dhabi,District-6,49.7,19.6,0.585,0,1,2,100,22.4,high growth | serviceability
WINNER,0,MM-IN-BEN-004,India,North,Bengaluru,District-7,57.4,13.0,0.76,0,1,1,100,30.6,high growth | construction momentum
WINNER,0,MM-SA-JED-006,Saudi,KSA,Jeddah,District-6,34.2,4.4,0.87,0,1,1,100,10.3,balanced indicators
LOOKALIKE,0,MM-UA-ABU-015,UAE,UAE,Abu Dhabi,District-6,52.5,25.1,0.57,1,2,1,100,39.1,strong demand | high growth | construction momentum | serviceability
LOOKALIKE,0,MM-IN-BEN-004,India,North,Bengaluru,District-7,57.4,13.0,0.76,0,1,1,100,30.6,high growth | construction momentum
LOOKALIKE,0,MM-IN-BAN-038,Indonesia,Sumatra,Bandung,District-1,57.7,25.0,0.62,1,2,1,100,24.5,strong demand | high growth | construction momentum | serviceability
LOOKALIKE,0,MM-UA-ABU-032,UAE,UAE,Abu Dhabi,District-6,49.7,19.6,0.585,0,1,2,100,22.4,high growth | serviceability
LOOKALIKE,0,MM-SA-JED-006,Saudi,KSA,Jeddah,District-6,34.2,4.4,0.87,0,1,1,100,10.3,balanced indicators
WINNER,1,MM-SA-JED-039,Saudi,KSA,Jeddah,District-4,66.4,71.4,0.0,2,2,0,100,18.0,strong demand | construction momentum | serviceability | low current coverage
WINNER,1,MM-IN-SUR-058,Indonesia,Java,Surabaya,District-5,64.8,68.8,0.0,2,2,0,100,0.1,strong demand | high growth | construction momentum | serviceability
WINNER,1,MM-IN-BEN-002,India,West,Bengaluru,District-1,66.7,66.0,0.0,2,2,0,100,0.0,strong demand | high growth | construction momentum | serviceability
WINNER,1,MM-IN-BAN-022,Indonesia,Sumatra,Bandung,District-8,58.9,65.9,0.0,2,2,0,100,9.5,strong demand | serviceability | low current coverage
WINNER,1,MM-SA-JED-041,Saudi,KSA,Jeddah,District-8,59.1,63.9,0.0,2,2,0,100,14.7,strong demand | construction momentum | serviceability | lower competition
