queue_type,item_id,title,severity,confidence,recommended_action,owner_suggested,due_week,evidence
RGM_GUARDRAIL,UAE|E-Com|Partner-13|SKU-071,Partner-13 • SKU-071 — HARD_BREACH,80.2,0.7,Fix price below floor / stop deal / escalate for approval,RGM / Sales Ops,W+1,"net=13.4850249145235, floor=18.97, ceiling=22.79, spend%=0.23816815681368053, promo%=0.2786135729200013, gm%=0.11615746962964875"
RGM_GUARDRAIL,UAE|Modern Trade|Partner-12|SKU-003,Partner-12 • SKU-003 — HARD_BREACH,80.2,0.7,Fix price below floor / stop deal / escalate for approval,RGM / Sales Ops,W+1,"net=27.04207303205566, floor=32.75, ceiling=38.59, spend%=0.2490454583418387, promo%=0.2759676537609663, gm%=0.16130735028469056"
RGM_GUARDRAIL,KSA|E-Com|Partner-15|SKU-027,Partner-15 • SKU-027 — HARD_BREACH,74.4,0.7,Fix price below floor / stop deal / escalate for approval,RGM / Sales Ops,W+1,"net=17.982832744757044, floor=26.23, ceiling=32.81, spend%=0.23554038145984363, promo%=0.22828583831333582, gm%=0.3549954464082052"
RGM_GUARDRAIL,KSA|General Trade|Partner-12|SKU-040,Partner-12 • SKU-040 — HARD_BREACH,72.2,0.7,Fix price below floor / stop deal / escalate for approval,RGM / Sales Ops,W+1,"net=23.34131000317598, floor=29.28, ceiling=34.01, spend%=0.17933038327122358, promo%=0.27318879306946514, gm%=0.21401737567846418"
RGM_GUARDRAIL,UAE|General Trade|Partner-08|SKU-022,Partner-08 • SKU-022 — HARD_BREACH,71.7,0.7,Fix price below floor / stop deal / escalate for approval,RGM / Sales Ops,W+1,"net=29.357321743436213, floor=34.54, ceiling=39.73, spend%=0.21174205175952823, promo%=0.26480693353698503, gm%=0.4649901190000453"
RGM_GUARDRAIL,UAE|General Trade|Partner-02|SKU-037,Partner-02 • SKU-037 — HARD_BREACH,71.7,0.7,Fix price below floor / stop deal / escalate for approval,RGM / Sales Ops,W+1,"net=16.49358230606451, floor=29.83, ceiling=35.24, spend%=0.2305559839512308, promo%=0.15118087858760873, gm%=0.1508350915294849"
RGM_GUARDRAIL,UAE|General Trade|Partner-22|SKU-067,Partner-22 • SKU-067 — HARD_BREACH,70.5,0.7,Fix price below floor / stop deal / escalate for approval,RGM / Sales Ops,W+1,"net=27.027796748737227, floor=31.3, ceiling=38.23, spend%=0.23588927135733906, promo%=0.10450366570418744, gm%=0.26751432504210476"
RGM_GUARDRAIL,UAE|Modern Trade|Partner-19|SKU-041,Partner-19 • SKU-041 — HARD_BREACH,69.4,0.7,Fix price below floor / stop deal / escalate for approval,RGM / Sales Ops,W+1,"net=13.020387626237465, floor=23.0, ceiling=27.6, spend%=0.19547991475784093, promo%=0.29437772780491955, gm%=0.4540069070520109"
RGM_GUARDRAIL,UAE|E-Com|Partner-18|SKU-073,Partner-18 • SKU-073 — HARD_BREACH,69.4,0.7,Fix price below floor / stop deal / escalate for approval,RGM / Sales Ops,W+1,"net=28.076101048308857, floor=30.95, ceiling=36.39, spend%=0.245945255180722, promo%=0.060660755260175545, gm%=0.3991016006535088"
RGM_GUARDRAIL,KSA|Modern Trade|Partner-18|SKU-055,Partner-18 • SKU-055 — HARD_BREACH,69.3,0.7,Fix price below floor / stop deal / escalate for approval,RGM / Sales Ops,W+1,"net=18.26442287607907, floor=29.14, ceiling=33.96, spend%=0.25297681138851175, promo%=0.03613805911677485, gm%=0.20559408841300056"
RGM_GUARDRAIL,UAE|E-Com|Partner-16|SKU-029,Partner-16 • SKU-029 — SOFT_BREACH,69.3,0.7,Correct corridor drift / adjust discounts & schemes,RGM / Sales Ops,W+1,"net=13.48505163886065, floor=25.18, ceiling=29.69, spend%=0.18902150030358203, promo%=0.13104482486793406, gm%=0.15945993958063479"
RGM_GUARDRAIL,UAE|E-Com|Partner-21|SKU-077,Partner-21 • SKU-077 — HARD_BREACH,68.8,0.7,Fix price below floor / stop deal / escalate for approval,RGM / Sales Ops,W+1,"net=10.017802926512376, floor=26.85, ceiling=31.06, spend%=0.22273995497728763, promo%=0.12460641970132452, gm%=0.3494275960250093"
RGM_GUARDRAIL,KSA|Modern Trade|Partner-01|SKU-012,Partner-01 • SKU-012 — HARD_BREACH,67.6,0.7,Validate price corridor / correct invoice pricing,RGM / Sales Ops,W+1,"net=31.136837940688267, floor=21.99, ceiling=26.8, spend%=0.2571597132500149, promo%=0.20156433810544505, gm%=0.4084393864275317"
